jaccard_top_3	jaccard_top_5	jaccard_top_7	jaccard_top_10	spearman
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
0.5	0.42857142857142855	0.4	0.8181818181818182	0.2545454545454546
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
0.5	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
0.5	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	1.0	0.75	0.8181818181818182	0.8454545454545455
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	1.0	0.75	0.8181818181818182	0.8454545454545455
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	1.0	0.75	0.8181818181818182	0.8363636363636365
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	1.0	0.75	0.8181818181818182	0.8454545454545455
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8454545454545455
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8090909090909091
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8090909090909091
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	1.0	0.75	0.8181818181818182	0.8454545454545455
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	1.0	0.75	0.8181818181818182	0.8454545454545455
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	1.0	0.75	0.8181818181818182	0.8454545454545455
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8363636363636365
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	1.0	0.75	0.8181818181818182	0.8363636363636365
0.5	0.42857142857142855	0.4	0.8181818181818182	0.2545454545454546
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
0.5	0.42857142857142855	0.4	0.8181818181818182	0.2545454545454546
0.5	0.42857142857142855	0.4	0.8181818181818182	0.2545454545454546
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
0.5	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8090909090909091
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
0.5	0.42857142857142855	0.4	0.8181818181818182	0.2545454545454546
0.5	0.42857142857142855	0.4	0.8181818181818182	0.2545454545454546
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
0.5	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8090909090909091
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8090909090909091
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8090909090909091
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	1.0	0.75	0.8181818181818182	0.8454545454545455
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8090909090909091
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.42857142857142855	0.5555555555555556	0.8181818181818182	0.5636363636363637
1.0	0.42857142857142855	0.5555555555555556	0.8181818181818182	0.5636363636363637
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6363636363636364
1.0	0.42857142857142855	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.42857142857142855	0.5555555555555556	0.8181818181818182	0.5636363636363637
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.42857142857142855	0.4	0.8181818181818182	0.4000000000000001
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.42857142857142855	0.4	0.8181818181818182	0.4090909090909091
1.0	0.42857142857142855	0.4	0.8181818181818182	0.4000000000000001
1.0	0.42857142857142855	0.4	0.8181818181818182	0.4000000000000001
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.42857142857142855	0.4	0.8181818181818182	0.4090909090909091
1.0	0.42857142857142855	0.4	0.8181818181818182	0.4000000000000001
1.0	0.42857142857142855	0.4	0.8181818181818182	0.4000000000000001
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8090909090909091
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8090909090909091
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	1.0	0.75	0.8181818181818182	0.8454545454545455
1.0	0.42857142857142855	0.4	0.8181818181818182	0.4090909090909091
1.0	0.42857142857142855	0.4	0.8181818181818182	0.4090909090909091
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8090909090909091
1.0	1.0	0.75	0.8181818181818182	0.8454545454545455
0.5	0.25	0.2727272727272727	0.8181818181818182	0.08181818181818183
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
0.5	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.48181818181818187
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7181818181818183
0.5	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.48181818181818187
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
0.5	0.42857142857142855	0.4	0.8181818181818182	0.2545454545454546
0.5	0.42857142857142855	0.4	0.8181818181818182	0.26363636363636367
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
0.5	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8090909090909091
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5909090909090909
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.6000000000000001
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5818181818181819
1.0	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5727272727272729
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
0.5	0.42857142857142855	0.4	0.8181818181818182	0.2545454545454546
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
0.5	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
0.5	0.6666666666666666	0.5555555555555556	0.8181818181818182	0.5
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	1.0	0.75	0.8181818181818182	0.8454545454545455
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	1.0	0.75	0.8181818181818182	0.8454545454545455
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7363636363636363
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8181818181818182
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7454545454545456
1.0	0.6666666666666666	0.75	0.8181818181818182	0.7545454545454545
1.0	0.6666666666666666	0.75	0.8181818181818182	0.8272727272727273
